,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
966,0.8818324965735277,0.36834971240165265,0.11657113659054658,0.6201282882127588,Polyp,smear,cross_entropy,16
967,0.8833534991500354,0.3699675288622845,0.1180492097059122,0.6218858480186569,Polyp,smear,cross_entropy,16
968,0.884874501726543,0.37223453533730966,0.1201001217067717,0.6243689489678477,Polyp,smear,cross_entropy,16
969,0.8863955043030507,0.37529671287722294,0.12296198919334134,0.6276314365611045,Polyp,smear,cross_entropy,16
970,0.8879165068795585,0.37929991762418613,0.12688108612638616,0.6317187491219861,Polyp,smear,cross_entropy,16
971,0.8894375094560661,0.3842834120716369,0.1319198377249996,0.6366469864182742,Polyp,smear,cross_entropy,16
972,0.8909585120325738,0.3899856169928429,0.13770717595783455,0.6422640580278512,Polyp,smear,cross_entropy,16
973,0.8924795146090816,0.3960922574580627,0.14382835406355393,0.6483561608525714,Polyp,smear,cross_entropy,16
974,0.8940005171855893,0.40228905853755403,0.14994526447100398,0.6546328526041041,Polyp,smear,cross_entropy,16
975,0.8955215197620969,0.4082617453015754,0.1558067471372384,0.6607167434659124,Polyp,smear,cross_entropy,16
976,0.8970425223386047,0.4136975434503335,0.16121661110358276,0.6661784757970842,Polyp,smear,cross_entropy,16
977,0.8985635249151124,0.4184055058257017,0.1660378361356461,0.6707731755157573,Polyp,smear,cross_entropy,16
978,0.90008452749162,0.42240449734631236,0.17020165400929416,0.6746073406833306,Polyp,smear,cross_entropy,16
979,0.9016055300681278,0.4257341276391941,0.17363524731626562,0.6778330079621226,Polyp,smear,cross_entropy,16
980,0.9031265326446355,0.42843400633137435,0.17630516770569743,0.6805628449570513,Polyp,smear,cross_entropy,16
981,0.9046475352211432,0.4305437430498816,0.17824758624470743,0.6828398998550558,Polyp,smear,cross_entropy,16
982,0.9061685377976509,0.4321038388859753,0.17957092796153912,0.6846367498104116,Polyp,smear,cross_entropy,16
983,0.9076895403741586,0.4331784344033205,0.18042526101313833,0.6859316077935027,Polyp,smear,cross_entropy,16
984,0.9092105429506663,0.4338571952937732,0.18094106366873136,0.686773326918815,Polyp,smear,cross_entropy,16
985,0.9107315455271741,0.4342310565410357,0.18121730281334492,0.6872448102687265,Polyp,smear,cross_entropy,16
986,0.9122525481036817,0.43439095312880915,0.18133374388734708,0.6874481623702713,Polyp,smear,cross_entropy,16
987,0.9137735506801894,0.4344278200407958,0.18136044666734313,0.6874951934142484,Polyp,smear,cross_entropy,16
988,0.9152945532566972,0.43443280469943796,0.18136625461289207,0.6874993547859838,Polyp,smear,cross_entropy,16
989,0.9168155558332048,0.43449970849516284,0.18144840960775538,0.6875510073825704,Polyp,smear,cross_entropy,16
990,0.9183365584097125,0.4347241368718082,0.18171908841381296,0.6877291853298035,Polyp,smear,cross_entropy,16
991,0.9198575609862203,0.43520172974862026,0.18226991339257848,0.688133546104662,Polyp,smear,cross_entropy,16
992,0.921378563562728,0.43602812704484484,0.1831419983415582,0.6889142557481315,Polyp,smear,cross_entropy,16
993,0.9228995661392356,0.43729896867972834,0.18428263906861286,0.6903152982908438,Polyp,smear,cross_entropy,16
994,0.9244205687157434,0.43909140738650293,0.1854786298595416,0.6927041849134643,Polyp,smear,cross_entropy,16
995,0.9259415712922511,0.44135583336019,0.18629300023293804,0.696418666487442,Polyp,smear,cross_entropy,16
996,0.9274625738687587,0.4439894659240836,0.18624634092424464,0.7017325909239226,Polyp,smear,cross_entropy,16
997,0.9289835764452664,0.44688934249403495,0.1849359609909092,0.7088427239971606,Polyp,smear,cross_entropy,16
998,0.9305045790217741,0.4499525004858954,0.1820859390966419,0.717819061875149,Polyp,smear,cross_entropy,16
999,0.9320255815982819,0.4530759773155163,0.17757296858318938,0.7285789860478432,Polyp,smear,cross_entropy,16
